INFO 2026-06-23 21:29:19,602 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- email signing: backend=django.core.mail.backends.smtp.EmailBackend provider=Brevo (SMTP relay) — DKIM signing handled provider-side.
DEBUG 2026-06-23 21:29:20,159 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.intake: signal handlers registered (passive)
INFO 2026-06-23 21:29:20,162 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.tasks_smoke_archival: task_postrun signal wired
INFO 2026-06-23 21:29:21,785 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- integrations_marketplace: OAUTH_CALLBACK_BASE_URL is not set. OAuth callbacks will use the request's host header, which is fine for dev but will fail in prod if upstreams (Zoom / Google / Microsoft) have a fixed redirect URI registered.
Found 5 test(s).
  Applying metadata.0004_add_glossary_and_config_audit... OK
  Applying metadata.0005_add_layout_definition... OK
  Applying metadata.0006_add_metadata_change_log... OK
  Applying metadata.0007_add_entity_catalog_lifecycle_state... OK
  Applying metadata.0008_add_entity_catalog_pack_provenance... OK
  Applying metadata.0009_dynamicfielddefinition_required... OK
  Applying metadata.0010_alter_configmutationauditlog_target_type... OK
  Applying metadata.0011_fieldcatalogentry_compliance_tags_and_more... OK
  Applying metadata.0012_metadata_eav_rls_policies... OK
  Applying migration_cloud.0001_initial... OK
  Applying migration_cloud.0002_alter_migrationbundle_intake_method... OK
  Applying migration_cloud.0003_tier1_models... OK
  Applying migration_cloud.0004_rename_mc_asset_bundle_status_idx_migration_c_bundle__99d7cf_idx_and_more... OK
  Applying migration_cloud.0005_api_tokens_and_webhooks... OK
  Applying migration_cloud.0006_companion_receiver_and_maa... OK
  Applying migration_cloud.0007_token_rotation_and_webhook_deferred... OK
  Applying migration_cloud.0008_wrap_webhook_secret...INFO 2026-06-24 00:42:41,704 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud_webhook_secret_wrap_forward
 OK
  Applying migration_cloud.0007_companion_keypair... OK
  Applying migration_cloud.0009_merge_v3_32_parallel_branches... OK
  Applying migration_cloud.0010_rename_migration_c_is_acti_a8f3b1_idx_migration_c_is_acti_c68d15_idx_and_more... OK
  Applying migration_cloud.0013_maa_signature_sha256... OK
  Applying migration_cloud.0011_companion_keypair_encrypted_and_receipt_keyversion...INFO 2026-06-24 00:43:24,720 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud_companion_keypair_encrypt_forward
 OK
  Applying migration_cloud.0014_merge_0011_0013... OK
  Applying migration_cloud.0012_webhook_event_classes... OK
  Applying migration_cloud.0015_companion_keypair_per_tenant...INFO 2026-06-24 00:44:13,686 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud_companion_keypair_per_tenant_backfill_forward
 OK
  Applying migration_cloud.0017_webhook_delivery_replay_fields... OK
  Applying migration_cloud.0016_maa_v2_campaign_notification... OK
  Applying migration_cloud.0018_merge_0016_0017... OK
  Applying migration_cloud.0019_rename_counsel_maa_indexes_and_field_meta... OK
  Applying migration_cloud.0020_migration_cloud_audit_event... OK
  Applying migration_cloud.0021_audit_event_root_key_signature... OK
  Applying migration_cloud.0022_migration_intake_request... OK
  Applying migration_cloud.0023_guardian_consent_token... OK
  Applying migration_cloud.0024_rename_migration_c_intake__a01b23_idx_migration_c_intake__02f9fe_idx_and_more... OK
  Applying migration_cloud.0025_migration_cloud_connectors... OK
  Applying migration_cloud.0026_staging_rows_json... OK
  Applying migration_cloud.0027_maa_active_version_state... OK
  Applying migration_cloud.0028_alter_migrationcloudauditevent_event_type... OK
  Applying migration_cloud.0029_extend_audit_event_type_lifecycle... OK
  Applying observability.0001_initial... OK
  Applying observability.0002_platformincident... OK
  Applying observability.0003_friction_event_g5... OK
  Applying observability.0004_platformstatusincident... OK
  Applying observability.0005_rename_observabili_is_publ_4a8f2a_idx_observabili_is_publ_01dce4_idx... OK
  Applying orchestration.0001_phase10_orchestration... OK
  Applying orchestration.0002_workflow_engine_v2... OK
  Applying otp_static.0001_initial... OK
  Applying otp_static.0002_throttling... OK
  Applying otp_static.0003_add_timestamps... OK
  Applying otp_totp.0001_initial... OK
  Applying otp_totp.0002_auto_20190420_0723... OK
  Applying otp_totp.0003_add_timestamps... OK
  Applying packages.0005_documentpack_experiencepack_version... OK
  Applying packages.0006_alter_documentpack_version_and_more... OK
  Applying payment.0001_regional_payment_rail_catalog... OK
  Applying payroll.0008_ensure_offline_capture_table... OK
  Applying people.0058_delete_notificationpreference... OK
  Applying people.0059_ensure_people_offline_sync_columns... OK
  Applying people.0060_ensure_studentnote_table... OK
  Applying plans_entitlements.0001_proxy_owner_models... OK
  Applying plans_entitlements.0002_entitlement_proxy... OK
  Applying platform_runtime.0007_platform_phase_b_domain_snapshots... OK
  Applying platform_runtime.0008_fleetgovernedchange... OK
  Applying platform_runtime.0009_runtimedefaults_preview_integration_columns... OK
  Applying platform_runtime.0010_runtimedefaults_public_brand_colors... OK
  Applying platform_runtime.0011_runtimedefaults_meta_description_branded_domain... OK
  Applying platform_runtime.0012_runtimedefaults_tagline_school_code... OK
  Applying platform_runtime.0013_runtimedefaults_company_identity_strings... OK
  Applying platform_runtime.0014_runtimedefaults_identity_and_geo_strings... OK
  Applying platform_runtime.0015_runtimedefaults_registry_strings_batch... OK
  Applying platform_runtime.0016_runtimedefaults_admission_and_admin_portal_defaults... OK
  Applying platform_runtime.0017_runtimedefaults_brand_runtime_dashboard_batch... OK
  Applying platform_runtime.0018_runtimedefaults_portal_feed_batch... OK
  Applying platform_runtime.0019_runtimedefaults_brand_palette_and_social_batch... OK
  Applying platform_runtime.0020_runtimedefaults_portal_theme_policy_batch... OK
  Applying platform_runtime.0021_runtimedefaults_theme_surface_batch... OK
  Applying platform_runtime.0022_runtimedefaults_policy_runtime_toggles_batch... OK
  Applying platform_runtime.0023_runtimedefaults_reports_themepack_batch... OK
  Applying platform_runtime.0024_runtimedefaults_policy_reports_interval_batch... OK
  Applying platform_runtime.0025_runtimedefaults_policy_maps_and_compliance_batch... OK
  Applying platform_runtime.0026_platformphasebdomainsnapshot_typed_metadata... OK
  Applying platform_runtime.0027_platformphasebdomainsnapshot_key_checksums... OK
  Applying platform_runtime.0028_runtimedefaults_report_downloads_enabled... OK
  Applying platform_runtime.0029_runtimedefaults_sms_api_key_first_class... OK
  Applying platform_runtime.0030_runtimedefaults_ai_provider_api_key_first_class... OK
  Applying platform_runtime.0031_runtimedefaults_whatsapp_api_token_first_class... OK
  Applying platform_runtime.0032_runtimedefaults_marksheet_ocr_api_key_first_class... OK
  Applying platform_runtime.0033_runtimedefaults_smtp_password_first_class... OK
  Applying platform_runtime.0034_runtimedefaults_webhook_signing_secret_first_class... OK
  Applying platform_runtime.0035_platform_integration_webhook_event... OK
  Applying platform_runtime.0036_platform_report_platform_sku_default... OK
  Applying platform_runtime.0037_runtimedefaults_marketplace_partner_client_secret_first_class... OK
  Applying platform_runtime.0038_platform_operator_playbook_link... OK
  Applying platform_runtime.0039_platform_operator_truth_hub_link... OK
  Applying platform_runtime.0040_platform_operator_phase_b_link... OK
  Applying platform_runtime.0041_platform_operator_workflow_simulator_link... OK
  Applying platform_runtime.0042_platform_operator_support_dashboard_link... OK
  Applying platform_runtime.0043_platform_operator_tenant_health_link... OK
  Applying platform_runtime.0044_platform_operator_command_center_link... OK
  Applying platform_runtime.0045_platform_operator_orchestration_workbench_link... OK
  Applying platform_runtime.0046_platform_operator_super_dashboard_link... OK
  Applying platform_runtime.0047_platform_operator_super_schools_list_link... OK
  Applying platform_runtime.0048_platform_operator_super_analytics_overview_link... OK
  Applying platform_runtime.0049_platform_operator_platform_hub_link... OK
  Applying platform_runtime.0050_platform_operator_migration_cloud_link... OK
  Applying platform_runtime.0051_alter_runtimedefaults_cache_rankings_interval_minutes... OK
  Applying platform_runtime.0052_schoolonboardingprogress... OK
  Applying platform_runtime.0053_clicktrackevent... OK
  Applying platform_runtime.0054_offlineaction_notes_report_type... OK
  Applying platform_runtime.0055_event_bus_webhook_models... OK
  Applying platform_runtime.0056_align_event_webhook_schema... OK
  Applying platform_runtime.0057_eventwebhookdelivery_operator_remediation... OK
  Applying platform_runtime.0058_tenant_retention_playbook_models... OK
  Applying platform_runtime.0059_pilot_defect... OK
  Applying platform_runtime.0060_blueprintinstallation... OK
  Applying platform_runtime.0061_packinstallation... OK
  Applying platform_runtime.0062_configuration_change_governance... OK
  Applying platform_runtime.0063_offline_mode_default_true... OK
  Applying platform_runtime.0064_runtimedefaults_v2_theme_fields... OK
  Applying platform_runtime.0065_runtimedefaults_site_logo_dark_url... OK
  Applying platform_runtime.0066_schema_rollout_g3... OK
  Applying platform_runtime.0067_runtimedefaults_aesthetic_profile... OK
  Applying platform_runtime.0068_runtimedefaults_public_brand_logo_urls... OK
  Applying platform_runtime.0069_dashboard_topology_surface_tier... OK
  Applying platform_runtime.0070_sodp_offline_waves... OK
  Applying platform_runtime.0071_sodp_followup... OK
  Applying platform_runtime.0072_sodp_depth_support_ticket... OK
  Applying platform_runtime.0073_sodp_provision_signup... OK
  Applying platform_runtime.0074_platform_operator_identity... OK
  Applying platform_runtime.0075_ensure_admin_operator_profile... OK
  Applying platform_runtime.0076_workflow_run_and_step... OK
  Applying platform_runtime.0077_newsletter_subscription... OK
  Applying platform_runtime.0078_tenant_reactivation_attempt... OK
  Applying platform_runtime.0079_workflow_10x_models... OK
  Applying platform_runtime.0080_ai_agentic_action_audit... OK
  Applying platform_runtime.0081_agentic_audit_phase_reversal... OK
  Applying platform_runtime.0082_agentic_audit_phase3_phases... OK
  Applying platform_runtime.0083_alter_offlineaction_action_type... OK
  Applying platform_runtime.0084_runtimedefaults_enable_student_portal... OK
  Applying platform_runtime.0085_health_remediation_log... OK
  Applying platform_runtime.0086_enable_provisioning_autopilot... OK
  Applying platform_runtime.0087_operator_tenant_assignment... OK
  Applying platform_runtime.0088_remote_support_session... OK
  Applying platform_runtime.0089_remote_support_reverse_channel... OK
  Applying platform_runtime.0090_alter_offlineaction_action_type... OK
  Applying platform_runtime.0091_runtimedefaults_ai_mode... OK
  Applying platform_runtime.0092_scheduledjobheartbeat...WARNING 2026-06-24 01:23:14,046 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_schema_guard: created missing table platform_runtime_scheduledjobheartbeat in schema ?
 OK
  Applying platform_runtime.0093_runtimedefaults_mfa_enforcement... OK
  Applying platform_runtime.0094_runtimedefaults_student_results_visibility... OK
  Applying policies.0001_add_tenant_blueprint_models... OK
  Applying policies.0002_blueprint_pack... OK
  Applying policies.0003_blueprint_pack_versioning... OK
  Applying policies.0004_phase3_blueprint_policy_completion... OK
  Applying policies.0005_alter_policybundle_policy_snapshot... OK
  Applying policies.0006_monetization_billing_hooks... OK
  Applying policies.0007_policyrule_policydecisionlog_and_more... OK
  Applying portal.0038_community_forums_1357... OK
  Applying portal.0039_ensure_hosted_office_document_table... OK
  Applying portal.0040_kbarticle_linked_office_document... OK
  Applying runtime_blueprints.0001_proxy_owner_models... OK
  Applying reports.0013_reportcard_tenant_upload_to... OK
  Applying reports.0014_add_adhoc_report_definition... OK
  Applying reports.0015_add_emis_submission... OK
  Applying reports.0016_reportpack_alter_dashboardwidgetplacement_widget_and_more... OK
  Applying reports.0017_remove_adhocreportdefinition_created_by_and_more... OK
  Applying reports.0018_tenant_report_schedule... OK
  Applying reports.0019_tenant_report_schedule_rls_postgresql... OK
  Applying reports.0020_tenantreportschedule_recipients_blank... OK
  Applying reports.0021_restore_adhoc_report_models... OK
  Applying reports.0022_alter_reportcard_pdf_file... OK
  Applying requests.0002_accessrequest_schema_name_accessrequest_school... OK
  Applying requests.0003_alter_accessrequest_reference... OK
  Applying sales.0001_initial... OK
  Applying sales.0002_pipeline_stage_decision... OK
  Applying sales.0003_lead_decision_maker_and_owner... OK
  Applying school_events.0001_initial... OK
  Applying schools.0074_schoolmembership_is_school_owner... OK
  Applying schools.0075_backfill_school_default_region... OK
  Applying sessions.0001_initial... OK
  Applying setup_studio.0001_initial... OK
  Applying setup_studio.0002_setupprogress_health_breakdown_and_more... OK
  Applying siteconfig.0194_phase_b_drop_sitesettings_config_blobs... OK
  Applying siteconfig.0195_marketingtestimonial... OK
  Applying siteconfig.0196_aiembeddingstore_portable_lifecycle... OK
  Applying siteconfig.0197_dashboard_user_pref_role_packs... OK
  Applying siteconfig.0198_seed_dashboard_packs_templates... OK
  Applying siteconfig.0199_reseed_dashboard_packs_depth... OK
  Applying siteconfig.0200_plan_is_default... OK
  Applying siteconfig.0201_subdivision_tax_rate... OK
  Applying siteconfig.0202_b2_sku_overrides_b4_holding_rollup... OK
  Applying social_media.0001_social_media_integration... OK
  Applying student360.0001_immutable_transcript... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
INFO 2026-06-24 01:53:47,102 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- wizard registry: loaded 36 wizards
System check identified no issues (0 silenced).
test_dashboard_requires_login (apps.observability.tests.test_tenant_performance.TenantPerformanceHttpTests.test_dashboard_requires_login) ... INFO 2026-06-24 01:54:21,145 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
DEBUG 2026-06-24 01:54:21,149 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped reason=pre_encryption_plaintext_row
INFO 2026-06-24 01:54:21,154 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
DEBUG 2026-06-24 01:54:21,155 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped reason=pre_encryption_plaintext_row
INFO 2026-06-24 01:54:21,906 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
DEBUG 2026-06-24 01:54:21,907 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped reason=pre_encryption_plaintext_row
DEBUG 2026-06-24 01:54:23,486 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- runtime_resolution_complete school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 surface=tenant_plane steps=13 elapsed_ms=883.72 runtime_trace_id=6c2dd06d90b9bcdf
INFO 2026-06-24 01:54:28,169 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
DEBUG 2026-06-24 01:54:28,170 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped reason=pre_encryption_plaintext_row
DEBUG 2026-06-24 01:54:34,541 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver ai_chrome_config: NoReverseMatch for browser_inference_config
DEBUG 2026-06-24 01:54:34,542 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver ai_chrome_config: NoReverseMatch for local_voice_transcribe
DEBUG 2026-06-24 01:54:34,542 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver ai_chrome_config: NoReverseMatch for local_voice_synthesize
DEBUG 2026-06-24 01:54:38,532 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_csrf_token
DEBUG 2026-06-24 01:54:38,538 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_control_plane_preferences
DEBUG 2026-06-24 01:54:38,539 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for set_theme_preference
DEBUG 2026-06-24 01:54:38,539 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_friction_ingest
DEBUG 2026-06-24 01:54:38,539 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for client_event_capture
DEBUG 2026-06-24 01:54:38,583 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_platform_incident_status
DEBUG 2026-06-24 01:54:40,231 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_csrf_token
DEBUG 2026-06-24 01:54:40,233 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_control_plane_preferences
DEBUG 2026-06-24 01:54:40,233 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for set_theme_preference
DEBUG 2026-06-24 01:54:40,234 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_friction_ingest
DEBUG 2026-06-24 01:54:40,234 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for client_event_capture
